"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","Parsing a simple arithmetic integer expression -- @1.16 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.12 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Inverse one integer","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing complex number expressions -- @1.6 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Subtracting two rational numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Inverse complex number 0+0i","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","0","Negative rational in mixed form","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Powering two integer numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.7 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Multiplying complex numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","294","Syntax error in linear system","","Tue May 06 10:58:04 GMT 2025","passed","Tue May 06 10:58:04 GMT 2025","","","",""
"","1","Evaluating arithmetic operations with two integer parameters -- @1.4 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Degrees to radians","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Subtracting two real numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Negative divided by 0.0","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.3 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Matrix inversion","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1373","Solving a valid linear system","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:04 GMT 2025","","","",""
"","2","Powering complex number","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing complex number expressions -- @1.10 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Show simplified rational in mixed form","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.12 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.9 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.1 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Logarithm of negative real","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.13 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Evaluating arithmetic operations with two integer parameters -- @1.2 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.15 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Multiplying two rational numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.22 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing complex number expressions -- @1.5 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a negative arithmetic integer expression -- @1.3 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Adding two integer numbers -- @1.1 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Logarithm of positive real number","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Dividing two integer numbers -- @1.2 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing mixed real and complex expressions -- @1.6 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Testing the output notation of composite expressions with a hierarchy depth higher than one -- @1.1 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Division of complex by zero","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Adding rational and integer","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.5 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.7 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Inverse the rational number 0/0","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.24 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.3 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Inverse of zero","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Adding two integer numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.3 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Subtracting two integer numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Advanced composition","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Adding a list of rational numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing complex number expressions -- @1.3 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.6 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Evaluating composite expressions with a hierarchy depth higher than one -- @1.3 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Matrix addition","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.14 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.17 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.11 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.10 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Multiplying two real numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Adding two integer numbers -- @1.2 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.2 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing complex expressions with parentheses -- @1.1 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.2 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.6 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Show simplified rational in fraction form","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Evaluating composite expressions with a hierarchy depth higher than one -- @1.1 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.7 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Mixing integers and rationals in a list","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Adding two rational numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Powering two rational numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.1 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Dividing two integer numbers -- @1.3 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1491","Solving system with unique solution -- @1.2 ","","Tue May 06 10:58:00 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Printing the sum of two integer numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.7 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.11 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.3 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","5","Equation without equals sign","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.21 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.4 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Evaluating composite expressions with a hierarchy depth higher than one -- @1.2 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Inverse of a real","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Multiplying by zero","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Formatting with precision","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing simple real number expressions -- @1.2 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1415","Infinite solutions in the linear system","","Tue May 06 10:58:05 GMT 2025","passed","Tue May 06 10:58:07 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.5 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.4 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Adding matrices with incompatible dimensions","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.25 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.7 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Rational with whole result","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Adding a negative real number","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.12 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.8 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Getting the conjugate of a complex number","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.1 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Inverse a rational number","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.4 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Trying to invert a non-invertible matrix","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a simple arithmetic integer expression -- @1.19 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Scientific notation","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Logarithm of zero","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing complex expressions with parentheses -- @1.3 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Getting the modulus of a complex number","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Inverse complex number","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.8 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1317","No solution to the linear system","","Tue May 06 10:58:04 GMT 2025","passed","Tue May 06 10:58:05 GMT 2025","","","",""
"","2","Dividing two integer numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.2 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Powering two real numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.9 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.20 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing complex number expressions -- @1.8 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Dividing two rational numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a negative arithmetic integer expression -- @1.4 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Multiplying two integer numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a complex arithmetic integer expression -- @1.8 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Square root of negative","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Square root of a complex number","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Evaluating arithmetic operations with two integer parameters -- @1.3 ","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.4 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Adding two real numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Evaluation arithmetic operations over a list of integer numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a complex arithmetic integer expression -- @1.1 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing a simple arithmetic integer expression -- @1.23 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","NaN rational","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","2","Multiplying a list of rational numbers","","Tue May 06 10:57:58 GMT 2025","passed","Tue May 06 10:57:58 GMT 2025","","","",""
"","1","Parsing a complex arithmetic integer expression -- @1.6 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","2","Parsing a complex arithmetic integer expression -- @1.4 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing mixed real and complex expressions -- @1.2 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing simple real number expressions -- @1.5 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","277","Invalid equation format","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing complex number expressions -- @1.11 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
"","1","Parsing complex expressions with parentheses -- @1.2 ","","Tue May 06 10:58:02 GMT 2025","passed","Tue May 06 10:58:02 GMT 2025","","","",""
